Id,x_1,x_2,y
1,7.738823728,5.819744551,0.546348081
2,6.480974365,-7.968089428,-0.79699479
3,6.374513854,-2.288499859,-0.662116362
4,9.426092856,-4.645707651,0.996462729
5,-3.238310495,7.801857099,1.095208947
6,-4.143496481,-8.439577111,0.009114986
7,5.19753185,3.234227904,-0.977111152
8,-3.939644046,5.789612833,0.242222133
9,-8.229440204,-3.338072095,-0.735121838
10,7.901848002,5.647533368,0.405152378
11,-7.201386199,-4.963020771,0.174245524
12,-5.328225503,-7.536615344,-0.13377008
13,6.197326946,-3.700136191,0.444198726
14,1.339692989,-7.763404869,-0.022486462
15,-5.736206216,0.326074268,0.840436082
16,3.395709529,-3.705371951,0.282993683
17,5.885886986,9.272568259,-0.235305858
18,-7.001364526,5.634854569,-1.261871397
19,-5.028649594,-6.206928579,1.026587908
20,3.16638904,-4.708743939,0.975199511
21,-4.759972412,-2.771404914,0.637077662
22,2.815988656,0.821425512,1.051998708
23,7.816578768,8.925721746,1.47789767
24,-2.252976817,-6.122246578,-0.615954919
25,-2.793031214,-2.683648424,-0.7836512
26,-9.377940017,-5.499675597,0.658949363
27,-4.325523446,2.699226582,1.35417518
28,1.201277816,-0.090889829,0.84173661
29,-0.004170178,1.144707908,0.90641925
30,-5.767810784,-6.936561791,-0.115010155
31,-1.555903933,-4.710852168,0.000109709
32,-1.649890292,1.964292377,-0.07329945
33,-8.94337483,1.117604967,0.436031097
34,0.607767844,9.950783148,0.068953888
35,-1.352760241,-3.036574236,-1.081149636
36,8.408831755,5.24578495,-0.011105915
37,-9.421922061,1.761129833,0.979085299
38,2.18586623,-5.785219973,1.294372074
39,-8.252528608,2.71140485,-0.504584354
40,-6.586954531,1.121788996,0.60175946
41,5.086475451,5.518263524,-1.623322407
42,4.963466703,9.59541412,-1.13845453
43,5.530862879,-2.840319771,-0.980072214
44,5.70783031,8.910818018,-0.052503238
45,-1.071504101,1.18967357,0.05032593
46,5.929592342,-2.215462971,-1.145570856
47,7.33969891,-9.017321758,0.47437071
48,6.032782406,7.216391188,0.555738088
49,8.28922566,0.674050427,1.530922877
50,7.10899185,-0.527864687,0.231405001
51,-6.573542918,7.865796075,0.713635325
52,3.710451135,-2.616270901,-1.040162051
